"","Count_Scer","Scer_Esential","AncestralGeneOrder","PreWGD_1","PostWGD_over2","Num_over2","S.cerevisiae.pos1","S.cerevisiae.pos2","z_scores"
"76",1,"Essential",1,6,0,0,"YGR024C","",-0.342916957959978
"77",1,"Essential",1,6,0,0,"YBR004C","",-0.342916957959978
"78",1,"Essential",1,6,0,0,"YGR113W","",-0.342916957959978
"79",1,"Essential",1,6,0,0,"YGR116W","",-0.342916957959978
"80",1,"Essential",1,6,0,0,"YGR120C","",-0.342916957959978
"81",1,"Essential",1,6,0,0,"YGR140W","",-0.342916957959978
"82",1,"Essential",1,6,0,0,"YGR172C","",-0.342916957959978
"83",1,"Essential",1,6,0,0,"YGR211W","",-0.342916957959978
"84",1,"Essential",1,6,0,0,"YGR267C","",-0.342916957959978
"85",1,"Essential",1,6,0,0,"YGR277C","",-0.342916957959978
"86",1,"Essential",1,6,0,0,"YGR278W","",-0.342916957959978
"87",1,"Essential",1,6,0,0,"YGR280C","",-0.342916957959978
"88",1,"Essential",1,6,0,0,"YHR019C","",-0.342916957959978
"89",1,"Essential",1,6,0,0,"YHR027C","",-0.342916957959978
"90",1,"Essential",1,6,0,0,"YHR040W","",-0.342916957959978
"91",1,"Essential",1,6,0,0,"YHR052W","",-0.342916957959978
"92",1,"Essential",1,6,0,0,"YHR068W","",-0.342916957959978
"93",1,"Essential",1,6,0,0,"YHR072W-A","",-0.342916957959978
"94",1,"Essential",1,6,0,0,"YHR088W","",-0.342916957959978
"95",1,"Essential",1,6,0,0,"YHR099W","",-0.342916957959978
"96",1,"Essential",1,6,0,0,"YHR122W","",-0.342916957959978
"97",1,"Essential",1,6,0,0,"YHR164C","",-0.342916957959978
"98",1,"Essential",1,6,0,0,"YIL144W","",-0.342916957959978
"99",1,"Essential",1,6,0,0,"YIL142W","",-0.342916957959978
"100",1,"Essential",1,6,0,0,"YIL104C","",-0.342916957959978
"101",1,"Essential",1,6,0,0,"YAL041W","",-0.342916957959978
"102",1,"Essential",1,6,0,0,"YIL075C","",-0.342916957959978
"103",1,"Essential",1,6,0,0,"YIL004C","",-0.342916957959978
"104",1,"Essential",1,6,0,0,"YIL003W","",-0.342916957959978
"105",1,"Essential",1,6,0,0,"YIR010W","",-0.342916957959978
"106",1,"Essential",1,6,0,0,"YJL167W","",-0.342916957959978
"107",1,"Essential",1,6,0,0,"YJL111W","",-0.342916957959978
"108",1,"Essential",1,6,0,0,"YJL090C","",-0.342916957959978
"109",1,"Essential",1,6,0,0,"YJL081C","",-0.342916957959978
"110",1,"Essential",1,6,0,0,"YJL031C","",-0.342916957959978
"111",1,"Essential",1,6,0,0,"YJL014W","",-0.342916957959978
"112",1,"Essential",1,6,0,0,"YJL008C","",-0.342916957959978
"113",1,"Essential",1,6,0,0,"YJR006W","",-0.342916957959978
"114",1,"Essential",1,6,0,0,"YJR017C","",-0.342916957959978
"115",1,"Essential",1,6,0,0,"YJR057W","",-0.342916957959978
"116",1,"Essential",1,6,0,0,"YJR064W","",-0.342916957959978
"117",1,"Essential",1,6,0,0,"YKL196C","",-0.342916957959978
"118",1,"Essential",1,6,0,0,"YKL193C","",-0.342916957959978
"119",1,"Essential",1,6,0,0,"YKL088W","",-0.342916957959978
"120",1,"Essential",1,6,0,0,"YKL078W","",-0.342916957959978
"121",1,"Essential",1,6,0,0,"YKL052C","",-0.342916957959978
"122",1,"Essential",1,6,0,0,"YKL049C","",-0.342916957959978
"123",1,"Essential",1,6,0,0,"YKL024C","",-0.342916957959978
"124",1,"Essential",1,6,0,0,"YKR038C","",-0.342916957959978
"125",1,"Essential",1,6,0,0,"YKR068C","",-0.342916957959978
"126",1,"Essential",1,6,0,0,"YKR081C","",-0.342916957959978
"127",1,"Essential",1,6,0,0,"YKR083C","",-0.342916957959978
"128",1,"Essential",1,6,0,0,"YAL034W-A","",-0.342916957959978
"129",1,"Essential",1,6,0,0,"YLL050C","",-0.342916957959978
"130",1,"Essential",1,6,0,0,"YLL018C","",-0.342916957959978
"131",1,"Essential",1,6,0,0,"YLL008W","",-0.342916957959978
"132",1,"Essential",1,6,0,0,"YLR026C","",-0.342916957959978
"133",1,"Essential",1,6,0,0,"YBR143C","",-0.342916957959978
"134",1,"Essential",1,6,0,0,"YLR078C","",-0.342916957959978
"135",1,"Essential",1,6,0,0,"YLR088W","",-0.342916957959978
"136",1,"Essential",1,6,0,0,"YLR115W","",-0.342916957959978
"137",1,"Essential",1,6,0,0,"YLR127C","",-0.342916957959978
"138",1,"Essential",1,6,0,0,"YLR175W","",-0.342916957959978
"139",1,"Essential",1,6,0,0,"YAL033W","",-0.342916957959978
"140",1,"Essential",1,6,0,0,"YBR155W","",-0.342916957959978
"141",1,"Essential",1,6,0,0,"YLR215C","",-0.342916957959978
"142",1,"Essential",1,6,0,0,"YLR259C","",-0.342916957959978
"143",1,"Essential",1,6,0,0,"YLR276C","",-0.342916957959978
"144",1,"Essential",1,6,0,0,"YLR323C","",-0.342916957959978
"145",1,"Essential",1,6,0,0,"YLR397C","",-0.342916957959978
"146",1,"Essential",1,6,0,0,"YLR430W","",-0.342916957959978
"147",1,"Essential",1,6,0,0,"YML126C","",-0.342916957959978
"148",1,"Essential",1,6,0,0,"YML077W","",-0.342916957959978
"149",1,"Essential",1,6,0,0,"YML010W","",-0.342916957959978
"150",1,"Essential",1,6,0,0,"YMR013C","",-0.342916957959978
"151",1,"Essential",1,6,0,0,"YMR094W","",-0.342916957959978
"152",1,"Essential",1,6,0,0,"YMR134W","",-0.342916957959978
"153",1,"Essential",1,6,0,0,"YMR168C","",-0.342916957959978
"154",1,"Essential",1,6,0,0,"YMR197C","",-0.342916957959978
"155",1,"Essential",1,6,0,0,"YMR211W","",-0.342916957959978
"156",1,"Essential",1,6,0,0,"YMR220W","",-0.342916957959978
"157",1,"Essential",1,6,0,0,"YMR235C","",-0.342916957959978
"158",1,"Essential",1,6,0,0,"YBR211C","",-0.342916957959978
"159",1,"Essential",1,6,0,0,"YMR240C","",-0.342916957959978
"160",1,"Essential",1,6,0,0,"YMR281W","",-0.342916957959978
"161",1,"Essential",1,6,0,0,"YMR296C","",-0.342916957959978
"162",1,"Essential",1,6,0,0,"YNL310C","",-0.342916957959978
"163",1,"Essential",1,6,0,0,"YNL290W","",-0.342916957959978
"164",1,"Essential",1,6,0,0,"YNL287W","",-0.342916957959978
"165",1,"Essential",1,6,0,0,"YNL280C","",-0.342916957959978
"166",1,"Essential",1,6,0,0,"YNL262W","",-0.342916957959978
"167",1,"Essential",1,6,0,0,"YNL258C","",-0.342916957959978
"168",1,"Essential",1,6,0,0,"YNL251C","",-0.342916957959978
"169",1,"Essential",1,6,0,0,"YNL245C","",-0.342916957959978
"170",1,"Essential",1,6,0,0,"YBR233W-A","",-0.342916957959978
"171",1,"Essential",1,6,0,0,"YNL172W","",-0.342916957959978
"172",1,"Essential",1,6,0,0,"YBR236C","",-0.342916957959978
"173",1,"Essential",1,6,0,0,"YNL124W","",-0.342916957959978
"174",1,"Essential",1,6,0,0,"YNL061W","",-0.342916957959978
"175",1,"Essential",1,6,0,0,"YNR038W","",-0.342916957959978
"176",1,"Essential",1,6,0,0,"YNR043W","",-0.342916957959978
"177",1,"Essential",1,6,0,0,"YBR252W","",-0.342916957959978
"178",1,"Essential",1,6,0,0,"YNR053C","",-0.342916957959978
"179",1,"Essential",1,6,0,0,"YBR257W","",-0.342916957959978
"180",1,"Essential",1,6,0,0,"YOL133W","",-0.342916957959978
"181",1,"Essential",1,6,0,0,"YOL097C","",-0.342916957959978
"182",1,"Essential",1,6,0,0,"YOL078W","",-0.342916957959978
"183",1,"Essential",1,6,0,0,"YOL077C","",-0.342916957959978
"184",1,"Essential",1,6,0,0,"YOL069W","",-0.342916957959978
"185",1,"Essential",1,6,0,0,"YOR046C","",-0.342916957959978
"186",1,"Essential",1,6,0,0,"YOR057W","",-0.342916957959978
"187",1,"Essential",1,6,0,0,"YOR074C","",-0.342916957959978
"188",1,"Essential",1,6,0,0,"YOR117W","",-0.342916957959978
"189",1,"Essential",1,6,0,0,"YOR143C","",-0.342916957959978
"190",1,"Essential",1,6,0,0,"YOR149C","",-0.342916957959978
"191",1,"Essential",1,6,0,0,"YOR176W","",-0.342916957959978
"192",1,"Essential",1,6,0,0,"YOR244W","",-0.342916957959978
"193",1,"Essential",1,6,0,0,"YOR249C","",-0.342916957959978
"194",1,"Essential",1,6,0,0,"YOR250C","",-0.342916957959978
"195",1,"Essential",1,6,0,0,"YOR254C","",-0.342916957959978
"196",1,"Essential",1,6,0,0,"YOR259C","",-0.342916957959978
"197",1,"Essential",1,6,0,0,"YOR261C","",-0.342916957959978
"198",1,"Essential",1,6,0,0,"YPL255W","",-0.342916957959978
"199",1,"Essential",1,6,0,0,"YPL252C","",-0.342916957959978
"200",1,"Essential",1,6,0,0,"YPL211W","",-0.342916957959978
"201",1,"Essential",1,6,0,0,"YPL094C","",-0.342916957959978
"202",1,"Essential",1,6,0,0,"YPL093W","",-0.342916957959978
"203",1,"Essential",1,6,0,0,"YPL043W","",-0.342916957959978
"204",1,"Essential",1,6,0,0,"YPR016C","",-0.342916957959978
"205",1,"Essential",1,6,0,0,"YPR025C","",-0.342916957959978
"206",1,"Essential",1,6,0,0,"YPR035W","",-0.342916957959978
"207",1,"Essential",1,6,0,0,"YPR041W","",-0.342916957959978
"208",1,"Essential",1,6,0,0,"YPR048W","",-0.342916957959978
"209",1,"Essential",1,6,0,0,"YPR082C","",-0.342916957959978
"210",1,"Essential",1,6,0,0,"YPR085C","",-0.342916957959978
"211",1,"Essential",1,6,0,0,"YPR105C","",-0.342916957959978
"212",1,"Essential",1,6,0,0,"YPR108W","",-0.342916957959978
"213",1,"Essential",1,6,0,0,"YPR137W","",-0.342916957959978
"214",1,"Essential",1,6,0,0,"YPR143W","",-0.342916957959978
"215",1,"Essential",1,6,0,0,"YPR161C","",-0.342916957959978
"216",1,"Essential",1,6,0,0,"YPR168W","",-0.342916957959978
"217",1,"Essential",1,6,0,0,"YPR169W","",-0.342916957959978
"218",1,"Essential",1,6,0,0,"YPR175W","",-0.342916957959978
"219",1,"Essential",1,6,0,0,"YPR180W","",-0.342916957959978
"220",1,"Essential",1,6,0,0,"YPR186C","",-0.342916957959978
"221",1,"Essential",1,6,0,0,"YCR054C","",-0.342916957959978
"222",1,"Essential",1,6,0,0,"YAL001C","",-0.342916957959978
"223",1,"Essential",1,6,0,0,"YAR008W","",-0.342916957959978
"224",1,"Essential",1,6,0,0,"YDL166C","",-0.342916957959978
"225",1,"Essential",1,6,0,0,"YDL164C","",-0.342916957959978
"226",1,"Essential",1,6,0,0,"YDL147W","",-0.342916957959978
"227",1,"Essential",1,6,0,0,"YAR019C","",-0.342916957959978
"228",1,"Essential",1,6,0,0,"YDL145C","",-0.342916957959978
"229",1,"Essential",1,6,0,0,"YDL143W","",-0.342916957959978
"230",1,"Essential",1,6,0,0,"YDL141W","",-0.342916957959978
"231",1,"Essential",1,6,0,0,"YDL064W","",-0.342916957959978
"232",1,"Essential",1,6,0,0,"YDL031W","",-0.342916957959978
"233",1,"Essential",1,6,0,0,"YDL015C","",-0.342916957959978
"234",1,"Essential",1,6,0,0,"YDL008W","",-0.342916957959978
"235",1,"Essential",1,6,0,0,"YDL007W","",-0.342916957959978
"236",1,"Essential",1,6,0,0,"YDR016C","",-0.342916957959978
"237",1,"Essential",1,6,0,0,"YDR021W","",-0.342916957959978
"238",1,"Essential",1,6,0,0,"YDR023W","",-0.342916957959978
"239",1,"Essential",1,6,0,0,"YDR044W","",-0.342916957959978
"240",1,"Essential",1,6,0,0,"YDR060W","",-0.342916957959978
"241",1,"Essential",1,6,0,0,"YDR088C","",-0.342916957959978
"242",1,"Essential",1,6,0,0,"YDR118W","",-0.342916957959978
