ArrayGene,QueryGene,Array.MSA_order,Array_Phylo_order,Query_MSA.order,Query_Phylo_order
H. sapiens (CSNK1D),C.glabrata (CAGL0H03553g),23,24,7,5
H. sapiens (CSNK1D),H. sapiens (CSNK1A1),23,24,22,23
H. sapiens (CSNK1D),H. sapiens (CSNK1A1L),23,24,24,25
H. sapiens (CSNK1D),H. sapiens (CSNK1D),23,24,23,24
H. sapiens (CSNK1D),H. sapiens (CSNK1E),23,24,21,22
H. sapiens (CSNK1D),K.africana (KAFR0C02290),23,24,15,11
H. sapiens (CSNK1D),K.africana (KAFR0K00320),23,24,16,10
H. sapiens (CSNK1D),K.naganishii (KNAG0D01130),23,24,17,12
H. sapiens (CSNK1D),K.naganishii (KNAG0F01980),23,24,9,13
H. sapiens (CSNK1D),N.castellii (NCAS0A01090),23,24,18,6
H. sapiens (CSNK1D),N.castellii (NCAS0D03820),23,24,8,7
H. sapiens (CSNK1D),N.dairenensis (NDAI0F01640),23,24,19,8
H. sapiens (CSNK1D),N.dairenensis (NDAI0I01070),23,24,10,9
H. sapiens (CSNK1D),S.bayanusvar.uvarum (Suva_16.102),23,24,1,2
H. sapiens (CSNK1D),S.cerevisiae (YPL204W),23,24,4,1
H. sapiens (CSNK1D),S.kudriavzevii (Skud_16.75),23,24,2,3
H. sapiens (CSNK1D),S.mikatae (Smik_6.409),23,24,3,4
H. sapiens (CSNK1D),T.blattae (TBLA0A02040),23,24,25,18
H. sapiens (CSNK1D),T.blattae (TBLA0B05310),23,24,13,19
H. sapiens (CSNK1D),T.delbrueckii (TDEL0E05230),23,24,6,21
H. sapiens (CSNK1D),T.phaffii (TPHA0E02830),23,24,12,16
H. sapiens (CSNK1D),T.phaffii (TPHA0J02370),23,24,20,17
H. sapiens (CSNK1D),V.polyspora (Kpol_1002.53),23,24,14,14
H. sapiens (CSNK1D),V.polyspora (Kpol_1033.51),23,24,11,15
H. sapiens (CSNK1D),Vehicle (Empty),23,24,26,26
H. sapiens (CSNK1D),Z.rouxii (ZYRO0G08866g),23,24,5,20
H. sapiens (CSNK1E),C.glabrata (CAGL0H03553g),21,22,7,5
H. sapiens (CSNK1E),H. sapiens (CSNK1A1),21,22,22,23
H. sapiens (CSNK1E),H. sapiens (CSNK1A1L),21,22,24,25
H. sapiens (CSNK1E),H. sapiens (CSNK1D),21,22,23,24
H. sapiens (CSNK1E),H. sapiens (CSNK1E),21,22,21,22
H. sapiens (CSNK1E),K.africana (KAFR0C02290),21,22,15,11
H. sapiens (CSNK1E),K.africana (KAFR0K00320),21,22,16,10
H. sapiens (CSNK1E),K.naganishii (KNAG0D01130),21,22,17,12
H. sapiens (CSNK1E),K.naganishii (KNAG0F01980),21,22,9,13
H. sapiens (CSNK1E),N.castellii (NCAS0A01090),21,22,18,6
H. sapiens (CSNK1E),N.castellii (NCAS0D03820),21,22,8,7
H. sapiens (CSNK1E),N.dairenensis (NDAI0F01640),21,22,19,8
H. sapiens (CSNK1E),N.dairenensis (NDAI0I01070),21,22,10,9
H. sapiens (CSNK1E),S.bayanusvar.uvarum (Suva_16.102),21,22,1,2
H. sapiens (CSNK1E),S.cerevisiae (YPL204W),21,22,4,1
H. sapiens (CSNK1E),S.kudriavzevii (Skud_16.75),21,22,2,3
H. sapiens (CSNK1E),S.mikatae (Smik_6.409),21,22,3,4
H. sapiens (CSNK1E),T.blattae (TBLA0A02040),21,22,25,18
H. sapiens (CSNK1E),T.blattae (TBLA0B05310),21,22,13,19
H. sapiens (CSNK1E),T.delbrueckii (TDEL0E05230),21,22,6,21
H. sapiens (CSNK1E),T.phaffii (TPHA0E02830),21,22,12,16
H. sapiens (CSNK1E),T.phaffii (TPHA0J02370),21,22,20,17
H. sapiens (CSNK1E),V.polyspora (Kpol_1002.53),21,22,14,14
H. sapiens (CSNK1E),V.polyspora (Kpol_1033.51),21,22,11,15
H. sapiens (CSNK1E),Vehicle (Empty),21,22,26,26
H. sapiens (CSNK1E),Z.rouxii (ZYRO0G08866g),21,22,5,20
K.africana (KAFR0C02290),C.glabrata (CAGL0H03553g),15,11,7,5
K.africana (KAFR0C02290),H. sapiens (CSNK1A1),15,11,22,23
K.africana (KAFR0C02290),H. sapiens (CSNK1A1L),15,11,24,25
K.africana (KAFR0C02290),H. sapiens (CSNK1D),15,11,23,24
K.africana (KAFR0C02290),H. sapiens (CSNK1E),15,11,21,22
K.africana (KAFR0C02290),K.africana (KAFR0C02290),15,11,15,11
K.africana (KAFR0C02290),K.africana (KAFR0K00320),15,11,16,10
K.africana (KAFR0C02290),K.naganishii (KNAG0D01130),15,11,17,12
K.africana (KAFR0C02290),K.naganishii (KNAG0F01980),15,11,9,13
K.africana (KAFR0C02290),N.castellii (NCAS0A01090),15,11,18,6
K.africana (KAFR0C02290),N.castellii (NCAS0D03820),15,11,8,7
K.africana (KAFR0C02290),N.dairenensis (NDAI0F01640),15,11,19,8
K.africana (KAFR0C02290),N.dairenensis (NDAI0I01070),15,11,10,9
K.africana (KAFR0C02290),S.bayanusvar.uvarum (Suva_16.102),15,11,1,2
K.africana (KAFR0C02290),S.cerevisiae (YPL204W),15,11,4,1
K.africana (KAFR0C02290),S.kudriavzevii (Skud_16.75),15,11,2,3
K.africana (KAFR0C02290),S.mikatae (Smik_6.409),15,11,3,4
K.africana (KAFR0C02290),T.blattae (TBLA0A02040),15,11,25,18
K.africana (KAFR0C02290),T.blattae (TBLA0B05310),15,11,13,19
K.africana (KAFR0C02290),T.delbrueckii (TDEL0E05230),15,11,6,21
K.africana (KAFR0C02290),T.phaffii (TPHA0E02830),15,11,12,16
K.africana (KAFR0C02290),T.phaffii (TPHA0J02370),15,11,20,17
K.africana (KAFR0C02290),V.polyspora (Kpol_1002.53),15,11,14,14
K.africana (KAFR0C02290),V.polyspora (Kpol_1033.51),15,11,11,15
K.africana (KAFR0C02290),Vehicle (Empty),15,11,26,26
K.africana (KAFR0C02290),Z.rouxii (ZYRO0G08866g),15,11,5,20
K.africana (KAFR0K00320),C.glabrata (CAGL0H03553g),16,10,7,5
K.africana (KAFR0K00320),H. sapiens (CSNK1A1),16,10,22,23
K.africana (KAFR0K00320),H. sapiens (CSNK1A1L),16,10,24,25
K.africana (KAFR0K00320),H. sapiens (CSNK1D),16,10,23,24
K.africana (KAFR0K00320),H. sapiens (CSNK1E),16,10,21,22
K.africana (KAFR0K00320),K.africana (KAFR0C02290),16,10,15,11
K.africana (KAFR0K00320),K.africana (KAFR0K00320),16,10,16,10
K.africana (KAFR0K00320),K.naganishii (KNAG0D01130),16,10,17,12
K.africana (KAFR0K00320),K.naganishii (KNAG0F01980),16,10,9,13
K.africana (KAFR0K00320),N.castellii (NCAS0A01090),16,10,18,6
K.africana (KAFR0K00320),N.castellii (NCAS0D03820),16,10,8,7
K.africana (KAFR0K00320),N.dairenensis (NDAI0F01640),16,10,19,8
K.africana (KAFR0K00320),N.dairenensis (NDAI0I01070),16,10,10,9
K.africana (KAFR0K00320),S.bayanusvar.uvarum (Suva_16.102),16,10,1,2
K.africana (KAFR0K00320),S.cerevisiae (YPL204W),16,10,4,1
K.africana (KAFR0K00320),S.kudriavzevii (Skud_16.75),16,10,2,3
K.africana (KAFR0K00320),S.mikatae (Smik_6.409),16,10,3,4
K.africana (KAFR0K00320),T.blattae (TBLA0A02040),16,10,25,18
K.africana (KAFR0K00320),T.blattae (TBLA0B05310),16,10,13,19
K.africana (KAFR0K00320),T.delbrueckii (TDEL0E05230),16,10,6,21
K.africana (KAFR0K00320),T.phaffii (TPHA0E02830),16,10,12,16
K.africana (KAFR0K00320),T.phaffii (TPHA0J02370),16,10,20,17
K.africana (KAFR0K00320),V.polyspora (Kpol_1002.53),16,10,14,14
K.africana (KAFR0K00320),V.polyspora (Kpol_1033.51),16,10,11,15
K.africana (KAFR0K00320),Vehicle (Empty),16,10,26,26
K.africana (KAFR0K00320),Z.rouxii (ZYRO0G08866g),16,10,5,20
K.naganishii (KNAG0D01130),C.glabrata (CAGL0H03553g),17,12,7,5
K.naganishii (KNAG0D01130),H. sapiens (CSNK1A1),17,12,22,23
K.naganishii (KNAG0D01130),H. sapiens (CSNK1A1L),17,12,24,25
K.naganishii (KNAG0D01130),H. sapiens (CSNK1D),17,12,23,24
K.naganishii (KNAG0D01130),H. sapiens (CSNK1E),17,12,21,22
K.naganishii (KNAG0D01130),K.africana (KAFR0C02290),17,12,15,11
K.naganishii (KNAG0D01130),K.africana (KAFR0K00320),17,12,16,10
K.naganishii (KNAG0D01130),K.naganishii (KNAG0D01130),17,12,17,12
K.naganishii (KNAG0D01130),K.naganishii (KNAG0F01980),17,12,9,13
K.naganishii (KNAG0D01130),N.castellii (NCAS0A01090),17,12,18,6
K.naganishii (KNAG0D01130),N.castellii (NCAS0D03820),17,12,8,7
K.naganishii (KNAG0D01130),N.dairenensis (NDAI0F01640),17,12,19,8
K.naganishii (KNAG0D01130),N.dairenensis (NDAI0I01070),17,12,10,9
K.naganishii (KNAG0D01130),S.bayanusvar.uvarum (Suva_16.102),17,12,1,2
K.naganishii (KNAG0D01130),S.cerevisiae (YPL204W),17,12,4,1
K.naganishii (KNAG0D01130),S.kudriavzevii (Skud_16.75),17,12,2,3
K.naganishii (KNAG0D01130),S.mikatae (Smik_6.409),17,12,3,4
K.naganishii (KNAG0D01130),T.blattae (TBLA0A02040),17,12,25,18
K.naganishii (KNAG0D01130),T.blattae (TBLA0B05310),17,12,13,19
K.naganishii (KNAG0D01130),T.delbrueckii (TDEL0E05230),17,12,6,21
K.naganishii (KNAG0D01130),T.phaffii (TPHA0E02830),17,12,12,16
K.naganishii (KNAG0D01130),T.phaffii (TPHA0J02370),17,12,20,17
K.naganishii (KNAG0D01130),V.polyspora (Kpol_1002.53),17,12,14,14
K.naganishii (KNAG0D01130),V.polyspora (Kpol_1033.51),17,12,11,15
K.naganishii (KNAG0D01130),Vehicle (Empty),17,12,26,26
K.naganishii (KNAG0D01130),Z.rouxii (ZYRO0G08866g),17,12,5,20
K.naganishii (KNAG0F01980),C.glabrata (CAGL0H03553g),9,13,7,5
K.naganishii (KNAG0F01980),H. sapiens (CSNK1A1),9,13,22,23
K.naganishii (KNAG0F01980),H. sapiens (CSNK1A1L),9,13,24,25
K.naganishii (KNAG0F01980),H. sapiens (CSNK1D),9,13,23,24
K.naganishii (KNAG0F01980),H. sapiens (CSNK1E),9,13,21,22
K.naganishii (KNAG0F01980),K.africana (KAFR0C02290),9,13,15,11
K.naganishii (KNAG0F01980),K.africana (KAFR0K00320),9,13,16,10
K.naganishii (KNAG0F01980),K.naganishii (KNAG0D01130),9,13,17,12
K.naganishii (KNAG0F01980),K.naganishii (KNAG0F01980),9,13,9,13
K.naganishii (KNAG0F01980),N.castellii (NCAS0A01090),9,13,18,6
K.naganishii (KNAG0F01980),N.castellii (NCAS0D03820),9,13,8,7
K.naganishii (KNAG0F01980),N.dairenensis (NDAI0F01640),9,13,19,8
K.naganishii (KNAG0F01980),N.dairenensis (NDAI0I01070),9,13,10,9
K.naganishii (KNAG0F01980),S.bayanusvar.uvarum (Suva_16.102),9,13,1,2
K.naganishii (KNAG0F01980),S.cerevisiae (YPL204W),9,13,4,1
K.naganishii (KNAG0F01980),S.kudriavzevii (Skud_16.75),9,13,2,3
K.naganishii (KNAG0F01980),S.mikatae (Smik_6.409),9,13,3,4
K.naganishii (KNAG0F01980),T.blattae (TBLA0A02040),9,13,25,18
K.naganishii (KNAG0F01980),T.blattae (TBLA0B05310),9,13,13,19
K.naganishii (KNAG0F01980),T.delbrueckii (TDEL0E05230),9,13,6,21
K.naganishii (KNAG0F01980),T.phaffii (TPHA0E02830),9,13,12,16
K.naganishii (KNAG0F01980),T.phaffii (TPHA0J02370),9,13,20,17
K.naganishii (KNAG0F01980),V.polyspora (Kpol_1002.53),9,13,14,14
K.naganishii (KNAG0F01980),V.polyspora (Kpol_1033.51),9,13,11,15
K.naganishii (KNAG0F01980),Vehicle (Empty),9,13,26,26
K.naganishii (KNAG0F01980),Z.rouxii (ZYRO0G08866g),9,13,5,20
N.castellii (NCAS0A01090),C.glabrata (CAGL0H03553g),18,6,7,5
N.castellii (NCAS0A01090),H. sapiens (CSNK1A1),18,6,22,23
N.castellii (NCAS0A01090),H. sapiens (CSNK1A1L),18,6,24,25
N.castellii (NCAS0A01090),H. sapiens (CSNK1D),18,6,23,24
N.castellii (NCAS0A01090),H. sapiens (CSNK1E),18,6,21,22
N.castellii (NCAS0A01090),K.africana (KAFR0C02290),18,6,15,11
N.castellii (NCAS0A01090),K.africana (KAFR0K00320),18,6,16,10
N.castellii (NCAS0A01090),K.naganishii (KNAG0D01130),18,6,17,12
N.castellii (NCAS0A01090),K.naganishii (KNAG0F01980),18,6,9,13
N.castellii (NCAS0A01090),N.castellii (NCAS0A01090),18,6,18,6
N.castellii (NCAS0A01090),N.castellii (NCAS0D03820),18,6,8,7
N.castellii (NCAS0A01090),N.dairenensis (NDAI0F01640),18,6,19,8
N.castellii (NCAS0A01090),N.dairenensis (NDAI0I01070),18,6,10,9
N.castellii (NCAS0A01090),S.bayanusvar.uvarum (Suva_16.102),18,6,1,2
N.castellii (NCAS0A01090),S.cerevisiae (YPL204W),18,6,4,1
N.castellii (NCAS0A01090),S.kudriavzevii (Skud_16.75),18,6,2,3
N.castellii (NCAS0A01090),S.mikatae (Smik_6.409),18,6,3,4
N.castellii (NCAS0A01090),T.blattae (TBLA0A02040),18,6,25,18
N.castellii (NCAS0A01090),T.blattae (TBLA0B05310),18,6,13,19
N.castellii (NCAS0A01090),T.delbrueckii (TDEL0E05230),18,6,6,21
N.castellii (NCAS0A01090),T.phaffii (TPHA0E02830),18,6,12,16
N.castellii (NCAS0A01090),T.phaffii (TPHA0J02370),18,6,20,17
N.castellii (NCAS0A01090),V.polyspora (Kpol_1002.53),18,6,14,14
N.castellii (NCAS0A01090),V.polyspora (Kpol_1033.51),18,6,11,15
N.castellii (NCAS0A01090),Vehicle (Empty),18,6,26,26
N.castellii (NCAS0A01090),Z.rouxii (ZYRO0G08866g),18,6,5,20
N.castellii (NCAS0D03820),C.glabrata (CAGL0H03553g),8,7,7,5
N.castellii (NCAS0D03820),H. sapiens (CSNK1A1),8,7,22,23
N.castellii (NCAS0D03820),H. sapiens (CSNK1A1L),8,7,24,25
N.castellii (NCAS0D03820),H. sapiens (CSNK1D),8,7,23,24
N.castellii (NCAS0D03820),H. sapiens (CSNK1E),8,7,21,22
N.castellii (NCAS0D03820),K.africana (KAFR0C02290),8,7,15,11
N.castellii (NCAS0D03820),K.africana (KAFR0K00320),8,7,16,10
N.castellii (NCAS0D03820),K.naganishii (KNAG0D01130),8,7,17,12
N.castellii (NCAS0D03820),K.naganishii (KNAG0F01980),8,7,9,13
N.castellii (NCAS0D03820),N.castellii (NCAS0A01090),8,7,18,6
N.castellii (NCAS0D03820),N.castellii (NCAS0D03820),8,7,8,7
N.castellii (NCAS0D03820),N.dairenensis (NDAI0F01640),8,7,19,8
N.castellii (NCAS0D03820),N.dairenensis (NDAI0I01070),8,7,10,9
N.castellii (NCAS0D03820),S.bayanusvar.uvarum (Suva_16.102),8,7,1,2
N.castellii (NCAS0D03820),S.cerevisiae (YPL204W),8,7,4,1
N.castellii (NCAS0D03820),S.kudriavzevii (Skud_16.75),8,7,2,3
N.castellii (NCAS0D03820),S.mikatae (Smik_6.409),8,7,3,4
N.castellii (NCAS0D03820),T.blattae (TBLA0A02040),8,7,25,18
N.castellii (NCAS0D03820),T.blattae (TBLA0B05310),8,7,13,19
N.castellii (NCAS0D03820),T.delbrueckii (TDEL0E05230),8,7,6,21
N.castellii (NCAS0D03820),T.phaffii (TPHA0E02830),8,7,12,16
N.castellii (NCAS0D03820),T.phaffii (TPHA0J02370),8,7,20,17
N.castellii (NCAS0D03820),V.polyspora (Kpol_1002.53),8,7,14,14
N.castellii (NCAS0D03820),V.polyspora (Kpol_1033.51),8,7,11,15
N.castellii (NCAS0D03820),Vehicle (Empty),8,7,26,26
N.castellii (NCAS0D03820),Z.rouxii (ZYRO0G08866g),8,7,5,20
N.dairenensis (NDAI0F01640),C.glabrata (CAGL0H03553g),19,8,7,5
N.dairenensis (NDAI0F01640),H. sapiens (CSNK1A1),19,8,22,23
N.dairenensis (NDAI0F01640),H. sapiens (CSNK1A1L),19,8,24,25
N.dairenensis (NDAI0F01640),H. sapiens (CSNK1D),19,8,23,24
N.dairenensis (NDAI0F01640),H. sapiens (CSNK1E),19,8,21,22
N.dairenensis (NDAI0F01640),K.africana (KAFR0C02290),19,8,15,11
N.dairenensis (NDAI0F01640),K.africana (KAFR0K00320),19,8,16,10
N.dairenensis (NDAI0F01640),K.naganishii (KNAG0D01130),19,8,17,12
N.dairenensis (NDAI0F01640),K.naganishii (KNAG0F01980),19,8,9,13
N.dairenensis (NDAI0F01640),N.castellii (NCAS0A01090),19,8,18,6
N.dairenensis (NDAI0F01640),N.castellii (NCAS0D03820),19,8,8,7
N.dairenensis (NDAI0F01640),N.dairenensis (NDAI0F01640),19,8,19,8
N.dairenensis (NDAI0F01640),N.dairenensis (NDAI0I01070),19,8,10,9
N.dairenensis (NDAI0F01640),S.bayanusvar.uvarum (Suva_16.102),19,8,1,2
N.dairenensis (NDAI0F01640),S.cerevisiae (YPL204W),19,8,4,1
N.dairenensis (NDAI0F01640),S.kudriavzevii (Skud_16.75),19,8,2,3
N.dairenensis (NDAI0F01640),S.mikatae (Smik_6.409),19,8,3,4
N.dairenensis (NDAI0F01640),T.blattae (TBLA0A02040),19,8,25,18
N.dairenensis (NDAI0F01640),T.blattae (TBLA0B05310),19,8,13,19
N.dairenensis (NDAI0F01640),T.delbrueckii (TDEL0E05230),19,8,6,21
N.dairenensis (NDAI0F01640),T.phaffii (TPHA0E02830),19,8,12,16
N.dairenensis (NDAI0F01640),T.phaffii (TPHA0J02370),19,8,20,17
N.dairenensis (NDAI0F01640),V.polyspora (Kpol_1002.53),19,8,14,14
N.dairenensis (NDAI0F01640),V.polyspora (Kpol_1033.51),19,8,11,15
N.dairenensis (NDAI0F01640),Vehicle (Empty),19,8,26,26
N.dairenensis (NDAI0F01640),Z.rouxii (ZYRO0G08866g),19,8,5,20
N.dairenensis (NDAI0I01070),C.glabrata (CAGL0H03553g),10,9,7,5
N.dairenensis (NDAI0I01070),H. sapiens (CSNK1A1),10,9,22,23
N.dairenensis (NDAI0I01070),H. sapiens (CSNK1A1L),10,9,24,25
N.dairenensis (NDAI0I01070),H. sapiens (CSNK1D),10,9,23,24
N.dairenensis (NDAI0I01070),H. sapiens (CSNK1E),10,9,21,22
N.dairenensis (NDAI0I01070),K.africana (KAFR0C02290),10,9,15,11
N.dairenensis (NDAI0I01070),K.africana (KAFR0K00320),10,9,16,10
N.dairenensis (NDAI0I01070),K.naganishii (KNAG0D01130),10,9,17,12
N.dairenensis (NDAI0I01070),K.naganishii (KNAG0F01980),10,9,9,13
N.dairenensis (NDAI0I01070),N.castellii (NCAS0A01090),10,9,18,6
N.dairenensis (NDAI0I01070),N.castellii (NCAS0D03820),10,9,8,7
N.dairenensis (NDAI0I01070),N.dairenensis (NDAI0F01640),10,9,19,8
N.dairenensis (NDAI0I01070),N.dairenensis (NDAI0I01070),10,9,10,9
N.dairenensis (NDAI0I01070),S.bayanusvar.uvarum (Suva_16.102),10,9,1,2
N.dairenensis (NDAI0I01070),S.cerevisiae (YPL204W),10,9,4,1
N.dairenensis (NDAI0I01070),S.kudriavzevii (Skud_16.75),10,9,2,3
N.dairenensis (NDAI0I01070),S.mikatae (Smik_6.409),10,9,3,4
N.dairenensis (NDAI0I01070),T.blattae (TBLA0A02040),10,9,25,18
N.dairenensis (NDAI0I01070),T.blattae (TBLA0B05310),10,9,13,19
N.dairenensis (NDAI0I01070),T.delbrueckii (TDEL0E05230),10,9,6,21
N.dairenensis (NDAI0I01070),T.phaffii (TPHA0E02830),10,9,12,16
N.dairenensis (NDAI0I01070),T.phaffii (TPHA0J02370),10,9,20,17
N.dairenensis (NDAI0I01070),V.polyspora (Kpol_1002.53),10,9,14,14
N.dairenensis (NDAI0I01070),V.polyspora (Kpol_1033.51),10,9,11,15
N.dairenensis (NDAI0I01070),Vehicle (Empty),10,9,26,26
N.dairenensis (NDAI0I01070),Z.rouxii (ZYRO0G08866g),10,9,5,20
S.bayanusvar.uvarum (Suva_16.102),C.glabrata (CAGL0H03553g),1,2,7,5
S.bayanusvar.uvarum (Suva_16.102),H. sapiens (CSNK1A1),1,2,22,23
S.bayanusvar.uvarum (Suva_16.102),H. sapiens (CSNK1A1L),1,2,24,25
S.bayanusvar.uvarum (Suva_16.102),H. sapiens (CSNK1D),1,2,23,24
S.bayanusvar.uvarum (Suva_16.102),H. sapiens (CSNK1E),1,2,21,22
S.bayanusvar.uvarum (Suva_16.102),K.africana (KAFR0C02290),1,2,15,11
S.bayanusvar.uvarum (Suva_16.102),K.africana (KAFR0K00320),1,2,16,10
S.bayanusvar.uvarum (Suva_16.102),K.naganishii (KNAG0D01130),1,2,17,12
S.bayanusvar.uvarum (Suva_16.102),K.naganishii (KNAG0F01980),1,2,9,13
S.bayanusvar.uvarum (Suva_16.102),N.castellii (NCAS0A01090),1,2,18,6
S.bayanusvar.uvarum (Suva_16.102),N.castellii (NCAS0D03820),1,2,8,7
S.bayanusvar.uvarum (Suva_16.102),N.dairenensis (NDAI0F01640),1,2,19,8
S.bayanusvar.uvarum (Suva_16.102),N.dairenensis (NDAI0I01070),1,2,10,9
